002Guys0828,/home/julien/traineeship/mmiv/data/labels/IXI002-Guys-0828-ribbon.nii.gz
012HH1211,/home/julien/traineeship/mmiv/data/labels/IXI012-HH-1211-ribbon.nii.gz
013HH1212,/home/julien/traineeship/mmiv/data/labels/IXI013-HH-1212-ribbon.nii.gz
014HH1236,/home/julien/traineeship/mmiv/data/labels/IXI014-HH-1236-ribbon.nii.gz
015HH1258,/home/julien/traineeship/mmiv/data/labels/IXI015-HH-1258-ribbon.nii.gz
016Guys0697,/home/julien/traineeship/mmiv/data/labels/IXI016-Guys-0697-ribbon.nii.gz
017Guys0698,/home/julien/traineeship/mmiv/data/labels/IXI017-Guys-0698-ribbon.nii.gz
019Guys0702,/home/julien/traineeship/mmiv/data/labels/IXI019-Guys-0702-ribbon.nii.gz
020Guys0700,/home/julien/traineeship/mmiv/data/labels/IXI020-Guys-0700-ribbon.nii.gz
021Guys0703,/home/julien/traineeship/mmiv/data/labels/IXI021-Guys-0703-ribbon.nii.gz
022Guys0701,/home/julien/traineeship/mmiv/data/labels/IXI022-Guys-0701-ribbon.nii.gz
023Guys0699,/home/julien/traineeship/mmiv/data/labels/IXI023-Guys-0699-ribbon.nii.gz
024Guys0705,/home/julien/traineeship/mmiv/data/labels/IXI024-Guys-0705-ribbon.nii.gz
025Guys0852,/home/julien/traineeship/mmiv/data/labels/IXI025-Guys-0852-ribbon.nii.gz
026Guys0696,/home/julien/traineeship/mmiv/data/labels/IXI026-Guys-0696-ribbon.nii.gz
027Guys0710,/home/julien/traineeship/mmiv/data/labels/IXI027-Guys-0710-ribbon.nii.gz
028Guys1038,/home/julien/traineeship/mmiv/data/labels/IXI028-Guys-1038-ribbon.nii.gz
029Guys0829,/home/julien/traineeship/mmiv/data/labels/IXI029-Guys-0829-ribbon.nii.gz
030Guys0708,/home/julien/traineeship/mmiv/data/labels/IXI030-Guys-0708-ribbon.nii.gz
031Guys0797,/home/julien/traineeship/mmiv/data/labels/IXI031-Guys-0797-ribbon.nii.gz
033HH1259,/home/julien/traineeship/mmiv/data/labels/IXI033-HH-1259-ribbon.nii.gz
034HH1260,/home/julien/traineeship/mmiv/data/labels/IXI034-HH-1260-ribbon.nii.gz
035IOP0873,/home/julien/traineeship/mmiv/data/labels/IXI035-IOP-0873-ribbon.nii.gz
036Guys0736,/home/julien/traineeship/mmiv/data/labels/IXI036-Guys-0736-ribbon.nii.gz
037Guys0704,/home/julien/traineeship/mmiv/data/labels/IXI037-Guys-0704-ribbon.nii.gz
038Guys0729,/home/julien/traineeship/mmiv/data/labels/IXI038-Guys-0729-ribbon.nii.gz
039HH1261,/home/julien/traineeship/mmiv/data/labels/IXI039-HH-1261-ribbon.nii.gz
040Guys0724,/home/julien/traineeship/mmiv/data/labels/IXI040-Guys-0724-ribbon.nii.gz
041Guys0706,/home/julien/traineeship/mmiv/data/labels/IXI041-Guys-0706-ribbon.nii.gz
042Guys0725,/home/julien/traineeship/mmiv/data/labels/IXI042-Guys-0725-ribbon.nii.gz
043Guys0714,/home/julien/traineeship/mmiv/data/labels/IXI043-Guys-0714-ribbon.nii.gz
044Guys0712,/home/julien/traineeship/mmiv/data/labels/IXI044-Guys-0712-ribbon.nii.gz
045Guys0713,/home/julien/traineeship/mmiv/data/labels/IXI045-Guys-0713-ribbon.nii.gz
046Guys0824,/home/julien/traineeship/mmiv/data/labels/IXI046-Guys-0824-ribbon.nii.gz
048HH1326,/home/julien/traineeship/mmiv/data/labels/IXI048-HH-1326-ribbon.nii.gz
049HH1358,/home/julien/traineeship/mmiv/data/labels/IXI049-HH-1358-ribbon.nii.gz
050Guys0711,/home/julien/traineeship/mmiv/data/labels/IXI050-Guys-0711-ribbon.nii.gz
051HH1328,/home/julien/traineeship/mmiv/data/labels/IXI051-HH-1328-ribbon.nii.gz
052HH1343,/home/julien/traineeship/mmiv/data/labels/IXI052-HH-1343-ribbon.nii.gz
053Guys0727,/home/julien/traineeship/mmiv/data/labels/IXI053-Guys-0727-ribbon.nii.gz
054Guys0707,/home/julien/traineeship/mmiv/data/labels/IXI054-Guys-0707-ribbon.nii.gz
055Guys0730,/home/julien/traineeship/mmiv/data/labels/IXI055-Guys-0730-ribbon.nii.gz
056HH1327,/home/julien/traineeship/mmiv/data/labels/IXI056-HH-1327-ribbon.nii.gz
057HH1342,/home/julien/traineeship/mmiv/data/labels/IXI057-HH-1342-ribbon.nii.gz
058Guys0726,/home/julien/traineeship/mmiv/data/labels/IXI058-Guys-0726-ribbon.nii.gz
059HH1284,/home/julien/traineeship/mmiv/data/labels/IXI059-HH-1284-ribbon.nii.gz
060Guys0709,/home/julien/traineeship/mmiv/data/labels/IXI060-Guys-0709-ribbon.nii.gz
