IXI035,/home/julien/traineeship/mmiv/data/images/IXI035-IOP-0873-orig.nii.gz
IXI230,/home/julien/traineeship/mmiv/data/images/IXI230-IOP-0869-orig.nii.gz
IXI231,/home/julien/traineeship/mmiv/data/images/IXI231-IOP-0866-orig.nii.gz
IXI232,/home/julien/traineeship/mmiv/data/images/IXI232-IOP-0898-orig.nii.gz
IXI233,/home/julien/traineeship/mmiv/data/images/IXI233-IOP-0875-orig.nii.gz
IXI234,/home/julien/traineeship/mmiv/data/images/IXI234-IOP-0870-orig.nii.gz
IXI238,/home/julien/traineeship/mmiv/data/images/IXI238-IOP-0883-orig.nii.gz
IXI290,/home/julien/traineeship/mmiv/data/images/IXI290-IOP-0874-orig.nii.gz
IXI291,/home/julien/traineeship/mmiv/data/images/IXI291-IOP-0882-orig.nii.gz
IXI292,/home/julien/traineeship/mmiv/data/images/IXI292-IOP-0877-orig.nii.gz
IXI293,/home/julien/traineeship/mmiv/data/images/IXI293-IOP-0876-orig.nii.gz
IXI294,/home/julien/traineeship/mmiv/data/images/IXI294-IOP-0868-orig.nii.gz
IXI303,/home/julien/traineeship/mmiv/data/images/IXI303-IOP-0968-orig.nii.gz
IXI305,/home/julien/traineeship/mmiv/data/images/IXI305-IOP-0871-orig.nii.gz
IXI306,/home/julien/traineeship/mmiv/data/images/IXI306-IOP-0867-orig.nii.gz
IXI307,/home/julien/traineeship/mmiv/data/images/IXI307-IOP-0872-orig.nii.gz
IXI309,/home/julien/traineeship/mmiv/data/images/IXI309-IOP-0897-orig.nii.gz
IXI310,/home/julien/traineeship/mmiv/data/images/IXI310-IOP-0890-orig.nii.gz
IXI314,/home/julien/traineeship/mmiv/data/images/IXI314-IOP-0889-orig.nii.gz
IXI315,/home/julien/traineeship/mmiv/data/images/IXI315-IOP-0888-orig.nii.gz
IXI322,/home/julien/traineeship/mmiv/data/images/IXI322-IOP-0891-orig.nii.gz
IXI331,/home/julien/traineeship/mmiv/data/images/IXI331-IOP-0892-orig.nii.gz
IXI332,/home/julien/traineeship/mmiv/data/images/IXI332-IOP-1134-orig.nii.gz
IXI333,/home/julien/traineeship/mmiv/data/images/IXI333-IOP-0926-orig.nii.gz
IXI337,/home/julien/traineeship/mmiv/data/images/IXI337-IOP-0929-orig.nii.gz
IXI340,/home/julien/traineeship/mmiv/data/images/IXI340-IOP-0915-orig.nii.gz
IXI345,/home/julien/traineeship/mmiv/data/images/IXI345-IOP-0928-orig.nii.gz
IXI347,/home/julien/traineeship/mmiv/data/images/IXI347-IOP-0927-orig.nii.gz
IXI371,/home/julien/traineeship/mmiv/data/images/IXI371-IOP-0970-orig.nii.gz
IXI372,/home/julien/traineeship/mmiv/data/images/IXI372-IOP-0971-orig.nii.gz
IXI373,/home/julien/traineeship/mmiv/data/images/IXI373-IOP-0967-orig.nii.gz
