002Guys0828,/home/julien/traineeship/mmiv/data/labels_bin/IXI002-Guys-0828-brain.nii.gz
012HH1211,/home/julien/traineeship/mmiv/data/labels_bin/IXI012-HH-1211-brain.nii.gz
013HH1212,/home/julien/traineeship/mmiv/data/labels_bin/IXI013-HH-1212-brain.nii.gz
014HH1236,/home/julien/traineeship/mmiv/data/labels_bin/IXI014-HH-1236-brain.nii.gz
015HH1258,/home/julien/traineeship/mmiv/data/labels_bin/IXI015-HH-1258-brain.nii.gz
016Guys0697,/home/julien/traineeship/mmiv/data/labels_bin/IXI016-Guys-0697-brain.nii.gz
017Guys0698,/home/julien/traineeship/mmiv/data/labels_bin/IXI017-Guys-0698-brain.nii.gz
019Guys0702,/home/julien/traineeship/mmiv/data/labels_bin/IXI019-Guys-0702-brain.nii.gz
020Guys0700,/home/julien/traineeship/mmiv/data/labels_bin/IXI020-Guys-0700-brain.nii.gz
021Guys0703,/home/julien/traineeship/mmiv/data/labels_bin/IXI021-Guys-0703-brain.nii.gz
022Guys0701,/home/julien/traineeship/mmiv/data/labels_bin/IXI022-Guys-0701-brain.nii.gz
023Guys0699,/home/julien/traineeship/mmiv/data/labels_bin/IXI023-Guys-0699-brain.nii.gz
024Guys0705,/home/julien/traineeship/mmiv/data/labels_bin/IXI024-Guys-0705-brain.nii.gz
025Guys0852,/home/julien/traineeship/mmiv/data/labels_bin/IXI025-Guys-0852-brain.nii.gz
026Guys0696,/home/julien/traineeship/mmiv/data/labels_bin/IXI026-Guys-0696-brain.nii.gz
027Guys0710,/home/julien/traineeship/mmiv/data/labels_bin/IXI027-Guys-0710-brain.nii.gz
028Guys1038,/home/julien/traineeship/mmiv/data/labels_bin/IXI028-Guys-1038-brain.nii.gz
029Guys0829,/home/julien/traineeship/mmiv/data/labels_bin/IXI029-Guys-0829-brain.nii.gz
030Guys0708,/home/julien/traineeship/mmiv/data/labels_bin/IXI030-Guys-0708-brain.nii.gz
031Guys0797,/home/julien/traineeship/mmiv/data/labels_bin/IXI031-Guys-0797-brain.nii.gz
033HH1259,/home/julien/traineeship/mmiv/data/labels_bin/IXI033-HH-1259-brain.nii.gz
034HH1260,/home/julien/traineeship/mmiv/data/labels_bin/IXI034-HH-1260-brain.nii.gz
035IOP0873,/home/julien/traineeship/mmiv/data/labels_bin/IXI035-IOP-0873-brain.nii.gz
036Guys0736,/home/julien/traineeship/mmiv/data/labels_bin/IXI036-Guys-0736-brain.nii.gz
037Guys0704,/home/julien/traineeship/mmiv/data/labels_bin/IXI037-Guys-0704-brain.nii.gz
038Guys0729,/home/julien/traineeship/mmiv/data/labels_bin/IXI038-Guys-0729-brain.nii.gz
039HH1261,/home/julien/traineeship/mmiv/data/labels_bin/IXI039-HH-1261-brain.nii.gz
040Guys0724,/home/julien/traineeship/mmiv/data/labels_bin/IXI040-Guys-0724-brain.nii.gz
041Guys0706,/home/julien/traineeship/mmiv/data/labels_bin/IXI041-Guys-0706-brain.nii.gz
